берем последние законы и 
если это закон - добавляем его к действующим законам (проверив, что он действует на консультант-плюсе)
если это патч - открываем его на консультант-плюсе в последней редакции
	и записываем, какие изменения он вносит
	pp - патч к патчу
	. - данный патч к этому закону не последний
	дата - дата последнего изменения закона
	x дата - дата удаления (утраты силы/ отмены)
	x - утратил силу
	??? - не удалось найти на консультант-плюсе

18 http://www.szrf.ru/szrf/docslist.phtml?md=0&nb=100&year=&issid=1002018018000&div_id=1	2018(18)	ФЗ 87-114
от 23.04.2018 г.  №108-ФЗ	О внесении изменения в статью 112 Федерального закона "О контрактной системе в сфере закупок товаров, работ, услуг для обеспечения государственных и муниципальных нужд"
	23.04.2018	5 апреля 2013 года N 44-ФЗ	"О контрактной системе в сфере закупок товаров, работ, услуг для обеспечения государственных и муниципальных нужд"
от 23.04.2018 г.  №107-ФЗ	О внесении изменений в статьи 6 и 25 Федерального закона "Об энергосбережении и о повышении энергетической эффективности и о внесении изменений в отдельные законодательные акты Российской Федерации" в части требований к программам в области энергосбережения и повышения энергетической эффективности организаций с участием государства или муниципального образования
	23.04.2018	от 23 ноября 2009 года N 261-ФЗ	"Об энергосбережении и о повышении энергетической эффективности и о внесении изменений в отдельные законодательные акты Российской Федерации"
от 23.04.2018 г.  №106-ФЗ	О внесении изменений в отдельные законодательные акты Российской Федерации и признании утратившими силу отдельных положений законодательных актов Российской Федерации
	23.04.2018	2 декабря 1990 года N 395-1	Федеральный закон "О банках и банковской деятельности"
	23.04.2018	7 августа 2001 года N 115-ФЗ 	"О противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма"
	23.04.2018	26 октября 2002 года N 127-ФЗ 	"О несостоятельности (банкротстве)" 
	23.04.2018	23 декабря 2003 года N 177-ФЗ 	"О страховании вкладов физических лиц в банках Российской Федерации"
	pp		30 октября 2002 года N 131-ФЗ 	"О внесении изменений и дополнений в Федеральный закон "О противодействии легализации (отмыванию) доходов, полученных преступным путем"
				7 августа 2001 г. N 115-ФЗ "О противодействии легализации (отмыванию) доходов, полученных преступным путем"
	23.04.2018	29 июля 2004 года N 96-ФЗ 	"О выплатах Банка России по вкладам физических лиц в признанных банкротами банках, не участвующих в системе обязательного страхования вкладов физических лиц в банках Российской Федерации"
	закон в статье 6
от 23.04.2018 г.  №105-ФЗ	О внесении изменений в главу 25 части второй Налогового кодекса Российской Федерации
	23.04.2018	5 августа 2000 года N 117-ФЗ	Налоговый кодекс Российской Федерации, часть 2
	пояснения к налоговому кодексу в статье 2
от 23.04.2018 г.  №104-ФЗ	О внесении изменений в статью 33 Федерального закона "Об обязательном пенсионном страховании в Российской Федерации"
	23.04.2018	15 декабря 2001 года N 167-ФЗ 	"Об обязательном пенсионном страховании в Российской Федерации"
от 23.04.2018 г.  №103-ФЗ	О внесении изменения в статью 24.5 Кодекса Российской Федерации об административных правонарушениях
	23.04.2018	30 декабря 2001 года N 195-ФЗ	Кодекс Российской Федерации об административных правонарушениях
от 23.04.2018 г.  №102-ФЗ	О внесении изменений в Федеральный закон "Об исполнительном производстве" и статью 15-1 Федерального закона "Об информации, информационных технологиях и о защите информации"
	23.04.2018	2 октября 2007 года N 229-ФЗ 	"Об исполнительном производстве"
	23.04.2018	27 июля 2006 года N 149-ФЗ 	"Об информации, информационных технологиях и о защите информации"
от 23.04.2018 г.  №101-ФЗ	О внесении изменений в отдельные законодательные акты Российской Федерации в части определения компетенции федеральных органов исполнительной власти по осуществлению различных видов государственного контроля (надзора) в пунктах пропуска через Государственную границу Российской Федерации
	23.04.2018	14 мая 1993 года N 4979-1 	"О ветеринарии"
	23.04.2018	30 марта 1999 года N 52-ФЗ 	"О санитарно-эпидемиологическом благополучии населения"
	23.04.2018	2 января 2000 года N 29-ФЗ 	"О качестве и безопасности пищевых продуктов"
	23.04.2018	21 июля 2014 года N 206-ФЗ 	"О карантине растений"
от 23.04.2018 г.  №100-ФЗ	О внесении изменения в статью 4 Федерального закона "О социальных гарантиях сотрудникам органов внутренних дел Российской Федерации и внесении изменений в отдельные законодательные акты Российской Федерации"
	23.04.2018	19 июля 2011 года N 247-ФЗ 	"О социальных гарантиях сотрудникам органов внутренних дел Российской Федерации и внесении изменений в отдельные законодательные акты Российской Федерации
от 23.04.2018 г.  №99-ФЗ	О внесении изменений в Уголовный кодекс Российской Федерации и статью 151 Уголовно-процессуального кодекса Российской Федерации
	23.04.2018	13 июня 1996 года N 63-ФЗ	Уголовный  кодекс  Российской  Федерации
от 23.04.2018 г.  №98-ФЗ	О внесении изменений в часть вторую Налогового кодекса Российской Федерации
	23.04.2018	5 августа 2000 года N 117-ФЗ	Налоговый кодекс Российской Федерации, часть 2
от 23.04.2018 г.  №97-ФЗ	О внесении изменений в статьи 24.7 и 32.4 Кодекса Российской Федерации об административных правонарушениях
	23.04.2018	30 декабря 2001 года N 195-ФЗ	Кодекс Российской Федерации об административных правонарушениях
от 23.04.2018 г.  №96-ФЗ	О внесении изменений в статью 53-1 Уголовного кодекса Российской Федерации и Уголовно-процессуальный кодекс Российской Федерации
	23.04.2018	13 июня 1996 года N 63-ФЗ	Уголовный  кодекс  Российской  Федерации
	23.04.2018	18 декабря 2001 года N 174-ФЗ	Уголовно-процессуальный кодекс Российской Федерации
от 23.04.2018 г.  №95-ФЗ	О внесении изменений в статьи 149 и 427 части второй Налогового кодекса Российской Федерации
	23.04.2018	5 августа 2000 года N 117-ФЗ	Налоговый кодекс Российской Федерации, часть 2
от 23.04.2018 г.  №94-ФЗ	О внесении изменений в Федеральный закон "О защите прав юридических лиц и индивидуальных предпринимателей при осуществлении государственного контроля (надзора) и муниципального контроля"
	23.04.2018	26 декабря 2008 года N 294-ФЗ 	"О защите прав юридических лиц и индивидуальных предпринимателей при осуществлении государственного контроля (надзора) и муниципального контроля"
от 23.04.2018 г.  №93-ФЗ	О внесении изменений в отдельные законодательные акты Российской Федерации в части совершенствования порядка предоставления средств федерального бюджета государственным корпорациям (государственной компании), публично-правовым компаниям в виде имущественного взноса Российской Федерации
	23.04.2018	26 октября 2002 года N 127-ФЗ 	"О несостоятельности (банкротстве)" 
	23.04.2018	17 мая 2007 года N 82-ФЗ 	"О банке развития"
	23.04.2018	21 июля 2007 года N 185-ФЗ 	"О Фонде содействия реформированию жилищно-коммунального хозяйства"
	23.04.2018	23 ноября 2007 года N 270-ФЗ 	"О Государственной корпорации по содействию разработке, производству и экспорту высокотехнологичной промышленной продукции "Ростех"
	23.04.2018	17 июля 2009 года N 145-ФЗ 	"О Государственной компании "Российские автомобильные дороги" и о внесении изменений в отдельные законодательные акты Российской Федерации"
	23.04.2018	13 июля 2015 года N 215-ФЗ 	"О Государственной корпорации по космической деятельности "Роскосмос"
	23.04.2018	3 июля 2016 года N 236-ФЗ 	"О публично-правовых компаниях в Российской Федерации и о внесении изменений в отдельные законодательные акты Российской Федерации"
от 23.04.2018 г.  №92-ФЗ	О внесении изменений в Кодекс Российской Федерации об административных правонарушениях
	23.04.2018	30 декабря 2001 года N 195-ФЗ	Кодекс Российской Федерации об административных правонарушениях
от 23.04.2018 г.  №91-ФЗ	О внесении изменений в статью 20 Федерального закона "О подготовке и проведении в Российской Федерации чемпионата мира по футболу FIFA 2018 года, Кубка конфедераций FIFA 2017 года и внесении изменений в отдельные законодательные акты Российской Федерации" и статью 53 Федерального закона "О защите конкуренции"
	23.04.2018	7 июня 2013 года N 108-ФЗ 	"О подготовке и проведении в Российской Федерации чемпионата мира по футболу FIFA 2018 года, Кубка конфедераций FIFA 2017 года и внесении изменений в отдельные законодательные акты Российской Федерации"
	23.04.2018	26 июля 2006 года N 135-ФЗ 	"О защите конкуренции"
от 23.04.2018 г.  №90-ФЗ	О внесении изменений в отдельные законодательные акты Российской Федерации в части противодействия финансированию распространения оружия массового уничтожения
	23.04.2018	2 декабря 1990 года N 395-1	Федеральный закон "О банках и банковской деятельности"
	23.04.2018	8 декабря 1995 года N 193-ФЗ 	"О сельскохозяйственной кооперации"
	23.04.2018	22 апреля 1996 года N 39-ФЗ 	"О рынке ценных бумаг" 
	23.04.2018	7 августа 2001 года N 115-ФЗ 	"О противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма"
	23.04.2018	19 июля 2007 года N 196-ФЗ 	"О ломбардах" 
	23.04.2018	2 июля 2010 года N 151-ФЗ 	"О микрофинансовой деятельности и микрофинансовых организациях"
от 23.04.2018 г.  №89-ФЗ	О внесении изменений в статью 26 Градостроительного кодекса Российской Федерации
	23.04.2018	29 декабря 2004 года N 190-ФЗ	Градостроительный кодекс Российской Федерации
от 23.04.2018 г.  №88-ФЗ	О внесении изменения в статью 217 части второй Налогового кодекса Российской Федерации в связи с принятием Федерального закона "О ежемесячных выплатах семьям, имеющим детей"
	23.04.2018	5 августа 2000 года N 117-ФЗ	Налоговый кодекс Российской Федерации, часть 2
от 23.04.2018 г.  №87-ФЗ	О внесении изменений в отдельные законодательные акты Российской Федерации
	23.04.2018	27 ноября 1992 года N 4015-1 	"Об организации страхового дела в Российской Федерации"
	23.04.2018	26 декабря 1995 года N 208-ФЗ 	"Об акционерных обществах"
	23.04.2018	8 февраля 1998 года N 14-ФЗ 	"Об обществах с ограниченной ответственностью"
	23.04.2018	10 июля 2002 года N 86-ФЗ 	"О Центральном банке Российской Федерации (Банке России)"
	23.04.2018	24 июля 2002 года N 111-ФЗ 	"Об инвестировании средств для финансирования накопительной пенсии в Российской Федерации"
	23.04.2018	26 октября 2002 года N 127-ФЗ 	"О несостоятельности (банкротстве)"
	23.04.2018	27 июля 2010 года N 210-ФЗ 	"Об организации предоставления государственных и муниципальных услуг"
17 http://www.szrf.ru/szrf/docslist.phtml?md=0&nb=100&year=&issid=1002018017000&div_id=1
от 18.04.2018 г.  №86-ФЗ	О внесении изменения в статью 5 Федерального закона "О коммерческой тайне"
	18.04.2018	29 июля 2004 года N 98-ФЗ 	"О коммерческой тайне"
от 18.04.2018 г.  №85-ФЗ	О внесении изменений в Федеральный закон "Об основных гарантиях прав ребенка в Российской Федерации"
	18.04.2018	24 июля 1998 года N 124-ФЗ 	"Об основных гарантиях прав ребенка в Российской Федерации"
от 18.04.2018 г.  №84-ФЗ	О внесении изменений в Федеральный закон "О прокуратуре Российской Федерации"
	18.04.2018	17 января 1992 годя N 2202-1	Федеральный закон "О прокуратуре Российской Федерации"
от 18.04.2018 г.  №83-ФЗ	О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам совершенствования организации местного самоуправления
	18.04.2018	27 декабря 1991 года N 2124-1 	"О средствах массовой информации"
	18.04.2018	12 июня 2002 года N 67-ФЗ 	"Об основных гарантиях избирательных прав и права на участие в референдуме граждан Российской Федерации"
	18.04.2018	6 октября 2003 года N 131-ФЗ 	"Об общих принципах организации местного самоуправления в Российской Федерации"
	18.04.2018	2 марта 2007 года N 25-ФЗ 	"О муниципальной службе в Российской Федерации"
от 18.04.2018 г.  №82-ФЗ	О внесении изменений в статьи 5 и 5-1 Федерального закона "О противодействии терроризму"
	18.04.2018	6 марта 2006 года N 35-ФЗ 	"О противодействии терроризму"
от 18.04.2018 г.  №81-ФЗ	О внесении изменений в отдельные законодательные акты Российской Федерации
	18.04.2018	7 февраля 1992 года N 2300-1 	"О защите прав потребителей"
	18.04.2018	30 марта 1999 года N 52-ФЗ 	"О санитарно-эпидемиологическом благополучии населения"
	18.04.2018	26 декабря 2008 года N 294-ФЗ 	"О защите прав юридических лиц и индивидуальных предпринимателей при осуществлении государственного контроля (надзора) и муниципального контроля"
от 18.04.2018 г.  №80-ФЗ	О внесении изменений в статью 4 Федерального закона "О деятельности по приему платежей физических лиц, осуществляемой платежными агентами" и статью 9 Федерального закона "О центральном депозитарии" по вопросу исключения требования о согласовании правил внутреннего контроля
	18.04.2018	3 июня 2009 года N 103-ФЗ 	"О деятельности по приему платежей физических лиц, осуществляемой платежными агентами"
	18.04.2018	7 декабря 2011 года N 414-ФЗ 	"О центральном депозитарии"
от 18.04.2018 г.  №79-ФЗ	О внесении изменений в Федеральный закон "О физической культуре и спорте в Российской Федерации"
	18.04.2018	4 декабря 2007 года N 329-ФЗ 	"О физической культуре и спорте в Российской Федерации"
от 18.04.2018 г.  №78-ФЗ	О внесении изменений в статью 10 Федерального закона "Об организации предоставления государственных и муниципальных услуг"
	18.04.2018	27 июля 2010 года N 210-ФЗ "Об организации предоставления государственных и муниципальных услуг"
от 18.04.2018 г.  №77-ФЗ	О внесении изменения в статью 32 Лесного кодекса Российской Федерации
	18.04.2018	4 декабря 2006 года N 200-ФЗ	Лесной кодекс Российской Федерации
от 18.04.2018 г.  №76-ФЗ	О внесении изменений в отдельные законодательные акты Российской Федерации в связи с совершенствованием правового регулирования в сфере организационного обеспечения деятельности мировых судей
	18.04.2018	17 декабря 1998 года N 188-ФЗ 	"О мировых судьях в Российской Федерации" 
	18.04.2018	6 октября 1999 года N 184-ФЗ 	"Об общих принципах организации законодательных (представительных) и исполнительных органов государственной власти субъектов Российской Федерации"
	18.04.2018	14 марта 2002 года N 30-ФЗ 	"Об органах судейского сообщества в Российской Федерации"
от 18.04.2018 г.  №75-ФЗ	О внесении изменений в Федеральный закон "О рынке ценных бумаг" в части регулирования структурных облигаций
	18.04.2018	22 апреля 1996 года N 39-ФЗ 	"О рынке ценных бумаг"
от 18.04.2018 г.  №74-ФЗ	О внесении изменения в статью 5 Федерального закона "Об официальном статистическом учете и системе государственной статистики в Российской Федерации"
	18.04.2018	29 ноября 2007 года N 282-ФЗ 	"Об официальном статистическом учете и системе государственной статистики в Российской Федерации"
от 18.04.2018 г.  №73-ФЗ	О внесении изменений в статью 83 Федерального закона "Устав железнодорожного транспорта Российской Федерации"
	18.04.2018	10 января 2003 года N 18-ФЗ 	"Устав железнодорожного транспорта Российской Федерации"
от 18.04.2018 г.  №72-ФЗ	О внесении изменений в Уголовно-процессуальный кодекс Российской Федерации в части избрания и применения мер пресечения в виде запрета определенных действий, залога и домашнего ареста
	18.04.2018	18 декабря 2001 года N 174-ФЗ	Уголовно-процессуальный кодекс Российской Федерации
от 18.04.2018 г.  №71-ФЗ	О внесении изменения в статью 1 Федерального закона "Об основах туристской деятельности в Российской Федерации"
	18.04.2018	24 ноября 1996 года N 132-ФЗ 	"Об основах туристской деятельности в Российской Федерации"
от 18.04.2018 г.  №70-ФЗ	О внесении изменений в статьи 22 и 24 Федерального закона "О связи"
	18.04.2018	7 июля 2003 года N 126-ФЗ 	"О связи
от 18.04.2018 г.  №69-ФЗ	О внесении изменения в статью 5 Федерального закона "О противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма"
	18.04.2018	7 августа 2001 года N 115-ФЗ 	"О противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма" 
от 18.04.2018 г.  №68-ФЗ	О ратификации Соглашения между Правительством Российской Федерации и Правительством Республики Южная Осетия о взаимном признании образования и (или) квалификаций
	О ратификации
от 18.04.2018 г.  №67-ФЗ	О признании утратившими силу отдельных положений законодательных актов Российской Федерации
	18.04.2018	26 января 1996 года N 14-ФЗ	Гражданский кодекс Российской Федерации, часть 2
	pp		21 июля 2014 года N 224-ФЗ 	"О внесении изменений в Градостроительный кодекс Российской Федерации и отдельные законодательные акты Российской Федерации"
		.		29 декабря 2004 года N 190-ФЗ	Градостроительного кодекса Российской Федерации
		31.12.2017	25 октября 2001 года N 136-ФЗ	Земельный кодекс Российской Федерации
		31.12.2017	30 декабря 2004 года N 214-ФЗ 	"Об участии в долевом строительстве многоквартирных домов и иных объектов недвижимости и о внесении изменений в некоторые законодательные акты Российской Федерации"
		.		5 апреля 2013 года N 44-ФЗ 	"О контрактной системе в сфере закупок товаров, работ, услуг для обеспечения государственных и муниципальных нужд"
		закон в статье 7
от 03.04.2018 г.  №66-ФЗ	О внесении изменения в статью 19 Гражданского процессуального кодекса Российской Федерации
	03.04.2018	14 ноября 2002 года N 138-ФЗ	Гражданский процессуальный кодекс Российской Федерации
от 03.04.2018 г.  №65-ФЗ	О внесении изменения в статью 1 Федерального закона "Об общем числе мировых судей и количестве судебных участков в субъектах Российской Федерации"
	03.04.2018	29 декабря 1999 года N 218-ФЗ 	"Об общем числе мировых судей и количестве судебных участков в субъектах Российской Федерации"
	.		17 декабря 1998 года N 188-ФЗ 	"О мировых судьях в Российской Федерации"
от 03.04.2018 г.  №64-ФЗ	О внесении изменений в Федеральный закон "О валютном регулировании и валютном контроле" и статью 15.25 Кодекса Российской Федерации об административных правонарушениях
	03.04.2018	10 декабря 2003 года N 173-ФЗ 	"О валютном регулировании и валютном контроле" 
	.		30 декабря 2001 года N 195-ФЗ	Кодекс Российской Федерации об административных правонарушениях 
от 03.04.2018 г.  №63-ФЗ	О внесении изменений в статьи 5 и 8 Федерального закона "О концессионных соглашениях"
	03.04.2018	21 июля 2005 года N 115-ФЗ 	"О концессионных соглашениях
от 03.04.2018 г.  №62-ФЗ	О внесении изменения в статью 12.8 Кодекса Российской Федерации об административных правонарушениях
	.		30 декабря 2001 года N 195-ФЗ	Кодекс Российской Федерации об административных правонарушениях 
от 03.04.2018 г.  №61-ФЗ	О внесении изменений в статьи 5 и 38 Федерального закона "О рекламе"
	03.04.2018	13 марта 2006 года N 38-ФЗ 	"О рекламе"
от 03.04.2018 г.  №60-ФЗ	О внесении изменений в Федеральный закон "О государственной регистрации недвижимости"
	03.04.2018	13 июля 2015 года N 218-ФЗ 	"О государственной регистрации недвижимости" 
от 03.04.2018 г.  №59-ФЗ	О внесении изменений в Жилищный кодекс Российской Федерации
	03.04.2018	29 декабря 2004 года N 188-ФЗ	Жилищный кодекс Российской Федерации
	pp		4 июня 2011 года N 123-ФЗ 	"О внесении изменений в Жилищный кодекс Российской Федерации и отдельные законодательные акты Российской Федерации"
		.		29 декабря 2004 года N 188-ФЗ	Жилищный кодекс Российской Федерации
		29.12.2017	26 марта 2003 года N 35-ФЗ 	"Об электроэнергетике"
		pp		29 декабря 2004 года N 189-ФЗ 	"О введении в действие Жилищного кодекса Российской Федерации"
			x29.12.2004	Жилищный кодекс РСФСР (Ведомости Верховного Совета РСФСР, 1983, N 26, ст. 883);
			x29.12.2004	Постановление Верховного Совета РСФСР от 24 июня 1983 года 				"О введении в действие Жилищного кодекса РСФСР" (Ведомости Верховного Совета РСФСР, 1983, N 26, ст. 884);
			???		Указ Президиума Верховного Совета РСФСР от 18 января 1985 года 				"О внесении изменений и дополнений в некоторые законодательные акты РСФСР" (Ведомости Верховного Совета РСФСР, 1985, N 4, ст. 117);
			x29.12.2004	Указ Президиума Верховного Совета РСФСР от 29 августа 1986 года N 3990-XI 		"О внесении изменений и дополнений в Жилищный кодекс РСФСР" (Ведомости Верховного Совета РСФСР, 1986, N 36, ст. 1023);
			???		Закон РСФСР от 3 декабря 1986 года 	"Об утверждении Указов Президиума Верховного Совета РСФСР о внесении изменений и дополнений в некоторые законодательные акты РСФСР" (Ведомости Верховного Совета РСФСР, 1986, N 50, ст. 1467);
			x?01.09.2013	Закон РСФСР от 7 июля 1987 года 	"О внесении изменений и дополнений в некоторые законодательные акты РСФСР" (Ведомости Верховного Совета РСФСР, 1987, N 29, ст. 1060);
			x29.12.2004	Указ Президиума Верховного Совета РСФСР от 18 ноября 1988 года N 10482-XI 		"О внесении дополнения в статью 37 Жилищного кодекса РСФСР" (Ведомости Верховного Совета РСФСР, 1988, N 47, ст. 1493);
			x29.12.2004	Указ Президиума Верховного Совета РСФСР от 19 декабря 1988 года N 10791-XI 		"О дополнении статьи 5 Жилищного кодекса РСФСР" (Ведомости Верховного Совета РСФСР, 1988, N 51, ст. 1619);
			x29.12.2004	Указ Президиума Верховного Совета РСФСР от 22 июня 1989 года N 11943-XI 		"О внесении дополнений и изменений в Жилищный кодекс РСФСР" (Ведомости Верховного Совета РСФСР, 1989, N 26, ст. 642);
			x29.12.2004	6 июля 1991 года N 1552-1 	"О внесении изменений и дополнений в Жилищный кодекс РСФСР" (Ведомости Съезда народных депутатов РСФСР и Верховного Совета РСФСР, 1991, N 28, ст. 963);
			x29.12.2004	24 декабря 1992 года N 4218-1 	"Об основах федеральной жилищной политики" (Ведомости Съезда народных депутатов Российской Федерации и Верховного Совета Российской Федерации, 1993, N 3, ст. 99);
			x29.12.2004	Постановление Верховного Совета Российской Федерации от 24 декабря 1992 года N 4219-1 	"О введении в действие Закона Российской Федерации "Об основах федеральной жилищной политики" (Ведомости Съезда народных депутатов Российской Федерации и Верховного Совета Российской Федерации, 1993, N 3, ст. 100);
			x29.12.2004	12 января 1996 года N 9-ФЗ 	"О внесении изменений и дополнений в Закон Российской Федерации "Об основах федеральной жилищной политики"
			x29.12.2004	15 июня 1996 года N 72-ФЗ 	"О товариществах собственников жилья"
			x29.12.2004	21 апреля 1997 года N 68-ФЗ 	"О внесении изменений и дополнений в Закон Российской Федерации "Об основах федеральной жилищной политики"
			x29.12.2004	28 марта 1998 года N 45-ФЗ 	"О внесении изменений и дополнения в Жилищный кодекс РСФСР"
			x29.12.2004	10 февраля 1999 года N 29-ФЗ 	"О внесении дополнений в Закон Российской Федерации "Об основах федеральной жилищной политики"
			x29.12.2004	17 июня 1999 года N 113-ФЗ 	"О внесении изменений и дополнения в Закон Российской Федерации "Об основах федеральной жилищной политики"
			x29.12.2004	8 июля 1999 года N 152-ФЗ 	"О внесении дополнения в статью 15 Закона Российской Федерации "Об основах федеральной жилищной политики"
			x29.12.2004	17 апреля 2001 года N 48-ФЗ 	"О внесении изменения в статью 60 Жилищного кодекса РСФСР" 
			x29.12.2004	Основы жилищного законодательства Союза ССР и союзных республик от 24 июня 1981 года (Ведомости Верховного Совета СССР, 1981, N 26, ст. 834; 1984, N 24, ст. 422; 1985, N 48, ст. 919; 1986, N 17, ст. 278; 1988, N 51, ст. 750; 1989, N 19, ст. 151; 1990, N 23, ст. 422);
			x29.12.2004	остановление Верховного Совета СССР от 24 июня 1981 года N 5151-Х "О введении в действие Основ жилищного законодательства Союза ССР и союзных республик" (Ведомости Верховного Совета СССР, 1981, N 26, ст. 835);
			x29.12.2004	Указ Президиума Верховного Совета СССР от 7 декабря 1981 года N 6151-Х "О порядке введения в действие Основ жилищного законодательства Союза ССР и союзных республик" (Ведомости Верховного Совета СССР, 1981, N 49, ст. 1286).

			20.12.2017	4 июля 1991 года N 1541-1 	"О приватизации жилищного фонда в Российской Федерации" 
			pp		23 декабря 1992 года N 4199-1 	"О внесении изменений и дополнений в Закон РСФСР "О приватизации жилищного фонда в РСФСР"
				???		Закон РСФСР "О приватизации жилищного фонда в РСФСР" (Ведомости Съезда народных депутатов РСФСР и Верховного Совета РСФСР, 1991, N 28, ст. 959)
			pp		11 августа 1994 года N 26-ФЗ 	"О внесении изменений и дополнений в Закон Российской Федерации "О приватизации жилищного фонда в Российской Федерации" 
				.		Закон РФ "О приватизации жилищного фонда в Российской Федерации" (Ведомости Съезда народных депутатов РСФСР и Верховного Совета РСФСР, 1991, N 28, ст. 959; Ведомости Съезда народных депутатов Российской Федерации и Верховного Совета Российской Федерации, 1993, N 2, ст. 67)
			pp		27 января 1995 года N 10-ФЗ 	"О внесении изменений и дополнений в отдельные законодательные акты Российской Федерации в связи с принятием Закона Российской Федерации "О статусе военнослужащих" 
				???		Закон РСФСР "О государственных пенсиях в РСФСР"
				x		Закон РСФСР "О свободе вероисповеданий"
				07.03.2018	Закон РФ "О занятости населения в Российской Федерации"
			18.07.2017	22 августа 1995 года N 151-ФЗ 	"Об аварийно-спасательных службах и статусе спасателей"
			17.04.2017	30 декабря 2001 года N 196-ФЗ 	"О введении в действие Кодекса Российской Федерации об административных правонарушениях"
			pp		21 марта 2002 года N 31-ФЗ 	"О приведении законодательных актов в соответствие с Федеральным законом "О государственной регистрации юридических лиц"
				x21.03.2002	25 декабря 1990 г. N 445-1 	"О предприятиях и предпринимательской деятельности"
				x21.03.2002	4 марта 1991 г. N 764-1 	"О государственной пошлине за регистрацию предприятий в РСФСР"
				x21.03.2002	18 декабря 1991 г. N 2057-1 	"О регистрации общественных объединений в РСФСР и регистрационном сборе"
				x21.03.2002	4 марта 1992 г. N 2439-1 	"Об отмене нотариального засвидетельствования подписей при регистрации предприятий"
				pp		24 июня 1992 г. N 3119-1 	"О внесении изменений и дополнений в Гражданский кодекс РСФСР, Гражданский процессуальный кодекс РСФСР, Регламент Верховного Совета РСФСР, Законы РСФСР "О Еврейской автономной области", "О выборах народных депутатов РСФСР", "О дополнительных полномочиях местных Советов народных депутатов в условиях перехода к рыночным отношениям", "О крестьянском (фермерском) хозяйстве", "О земельной реформе", "О банках и банковской деятельности в РСФСР", "О Центральном банке РСФСР (Банке России)", "О собственности в РСФСР", "О предприятиях и предпринимательской деятельности", "О государственной налоговой службе РСФСР", "О конкуренции и ограничении монополистической деятельности на товарных рынках", "О приоритетном обеспечении агропромышленного комплекса материально-техническими ресурсами", "О местном самоуправлении в РСФСР", "О приватизации государственных и муниципальных предприятий в РСФСР", "Об основах бюджетного устройства и бюджетного процесса в РСФСР", "О государственной пошлине"; Законы Российской Федерации "О краевом, областном Совете народных депутатов и краевой, областной администрации", "О товарных биржах и биржевой торговле"
					x24.12.93					Закон РСФСР "О выборах народных депутатов РСФСР"
					x						Закон РСФСР "О дополнительных полномочиях местных Советов народных депутатов в условиях перехода к рыночным отношениям"
					???						Закон РСФСР "О банках и банковской деятельности в РСФСР"
					x						Закон РСФСР "О собственности в РСФСР"
					???						Закон РСФСР "О государственной налоговой службе РСФСР"
